state_name,county_name,fips,cbd_2020,fiber_2020,grain_2020,seed_2020,grain_seed_2020,grain_seed_2020,acre_2020,cbd_2021,fiber_2021,grain_2021,seed_2021,grain_seed_2021,sets_2021,acre_2021
Ohio,Muskingum,39119,9.7,,,,,,9.7,7,,,,,,7
Ohio,Ottawa,39123,,,,,,,,0.8,,,,,,0.8
Ohio,Perry,39127,0,,,,,,0,6.41,,,,,,6.41
Ohio,Pickaway,39129,2,,,,,,2,1,,,,,,1
Ohio,Pike,39131,1.5,,,,,,1.5,,,,,,,
Ohio,Portage,39133,5.84,,3.2,0.02,3.22,3.24,9.06,2.1,,,,,,2.1
Ohio,Seneca,39147,0.5,,,,,,0.5,,,,,,,
Ohio,SHELBY,39149,1,,,,,,1,,,,,,,
Ohio,Stark,39151,0.3,,,,,,0.3,0.309,,,,,,0.309
Ohio,Summit,39153,0.02,,,,,,0.02,,,,,,,
Ohio,Trumbull,39155,7.93,2.6,,,,,10.53,7.78,,,,,,7.78
Ohio,Tuscarawas,39157,3.58,,,,,,3.58,2.09,,,,,,2.09
Ohio,Union,39159,4.25,,,,,,4.25,5.85,,,,,,5.85
Ohio,Van Wert,39161,,,,1,1,2,1,,,12.5,,12.5,,12.5
Ohio,Warren,39165,15,,,,,,15,3,1.396,,,,,4.396
Ohio,Wayne,39169,36,,,,,,36,,,,,,,
Oklahoma,Alfalfa,40003,,,,,,,,,,,,,,
Oklahoma,Bryan,40013,,,,106.07,106.07,212.14,106.07,,,,,,,
Oklahoma,Caddo,40015,856.62,,,,,,856.62,57,,,,,,57
Oklahoma,Cimarron,40025,0.2,,,,,,0.2,,,,,,,
Oklahoma,Custer,40039,4.12,,,,,,4.12,,,,,,,
Oklahoma,Dewey,40043,,,,,,,,,,,,,,
Oklahoma,Ellis,40045,3,,,,,,3,1428.72,,,,,,1428.72
Oklahoma,GRANT,40053,,,,,,,,,,,,,,
Oklahoma,Harmon,40057,,,,,,,,,,,,,,
Oklahoma,JACKSON,40065,,,,,,,,,,,,,,
Oklahoma,Johnston,40069,72.37,,,,,,72.37,,,,,,,
Oklahoma,Kay,40071,,,,,,,,,,,,,,
Oklahoma,Kingfisher,40073,1,30,,,,,31,,,,,,,
Oklahoma,Kiowa,40075,,,,,,,,,,,,,,
Oklahoma,Le Flore,40079,769.91,,,,,,769.91,269.74,,,,,,269.74
Oklahoma,LOGAN,40083,,,,,,,,,,,,,,
Oklahoma,Muskogee,40101,,,,,,,,,,,117.07,117.07,,117.07
Oklahoma,Oklahoma,40109,,,,,,,,1.8,,,,,,1.8
Oklahoma,Pottawatomie,40125,20,,,,,,20,,,,,,,
Oklahoma,Texas,40139,,,,,,,,,,,35,35,,35
Oklahoma,Wagoner,40145,,120,,,,,120,,,,,,,
Oklahoma,Washita,40149,,,,,,,,111.09,,,,,,111.09
Oklahoma,Woods,40151,84.82,,,,,,84.82,,,,,,,
OREGON,Benton,41003,,,,,,,,,,,,,,
OREGON,Clackamas,41005,,,,,,,,20,,,,,,20
OREGON,Crook,41013,4,,,,,,4,,,,,,,
OREGON,Deschutes,41017,121.96,,,,,,121.96,,,,,,,
OREGON,Douglas,41019,,,,,,,,,,,,,,
OREGON,GRANT,41023,2,,,,,,2,,,,,,,
OREGON,Harney,41025,1,,,,,,1,,,,,,,
OREGON,Hood River,41027,0.2,,,,,,0.2,,,,,,,
OREGON,JACKSON,41029,,,,,,,,17.28,,,,,,17.28
OREGON,Jefferson,41031,46.08,,,,,,46.08,30.08,,,,,,30.08
OREGON,Josephine,41033,,,,,,,,,,,,,,
OREGON,Klamath,41035,40.96,,,,,,40.96,3.5,,,,,,3.5
OREGON,Lane,41039,3,,,,,,3,,,,,,,
OREGON,Linn,41043,23.69,,,,,,23.69,,,,,,,
OREGON,Malheur,41045,225.19,,,,,,225.19,61.18,,,,,,61.18
OREGON,MARION,41047,171.72,,,1,1,2,172.72,,,,,,,
OREGON,Morrow,41049,911.36,,,,,,911.36,107.92,,,,,,107.92
OREGON,Multnomah,41051,6,,,,,,6,,,,,,,
OREGON,Polk,41053,,,,,,,,,,,,,,
OREGON,Sherman,41055,11.67,,,,,,11.67,,,,,,,
OREGON,Umatilla,41059,,,,60.47,60.47,120.94,60.47,,,22.03,,22.03,,22.03
OREGON,Union,41061,171.83,,,,,,171.83,2,,,,,,2
OREGON,Wasco,41065,75,,,,,,75,,,,,,,
OREGON,Washington,41067,33,,,2.85,2.85,5.7,35.85,3,,,,,,3
OREGON,WASHNGTON,41067,,,,,,,,,,,,,,
OREGON,Yamhill,41071,10,,,,,,10,,,,,,,
Pennsylvania,Adams,42001,22.801,10.5,26.1,,26.1,26.1,59.401,4.75,,,,,,4.75
Pennsylvania,Allegheny,42003,2.15,,,,,,2.15,0.14,,,,,,0.14
Pennsylvania,Beaver,42007,1.5,,,,,,1.5,1.5,,,,,,1.5
Pennsylvania,Bedford,42009,,,,,,,,,8,,,,,8
Pennsylvania,Berks,42011,5.941,2,4.3131,,4.3131,4.3131,12.2541,0.46,0.28,,,,,0.74
Pennsylvania,Blair,42013,0.25,,,,,,0.25,2,,,,,,2
Pennsylvania,Bradford,42015,15.382,,,,,,15.382,4.5,,,,,,4.5
Pennsylvania,Bucks,42017,13.68,,,,,,13.68,0.5,,,,,,0.5
Pennsylvania,Butler,42019,14.5411,,,,,,14.5411,7.15,,,,,,7.15
Pennsylvania,Cambria,42021,2.53,,,,,,2.53,,,,,,,
Pennsylvania,Centre,42027,6.8,17.21,94.7,2.5,97.2,99.7,121.21,7.92,,5,3,8,,15.92
Pennsylvania,Chester,42029,14.2664,2.3,,,,,16.5664,16.4169,3,,,,,19.4169
Pennsylvania,Clarion,42031,,,,,,,,,,,,,,
Pennsylvania,Clearfield,42033,,0.3,,,,,0.3,,0.3,,,,,0.3
Pennsylvania,Clinton,42035,,,,1.276,1.276,2.552,1.276,,,,0.008,0.008,,0.008
Pennsylvania,Columbia,42037,2.37,,,,,,2.37,0.25,,,,,,0.25
Pennsylvania,Crawford,42039,1.1,,,,,,1.1,3.4,,,,,,3.4
Pennsylvania,Cumberland,42041,3,,,,,,3,0.25,,,,,,0.25
Pennsylvania,Dauphin,42043,1.2,,,,,,1.2,0.8,,,,,,0.8
Pennsylvania,Delaware,42045,0.68,,,,,,0.68,,,,,,,
Pennsylvania,Elk,42047,,,,4.55,4.55,9.1,4.55,,,,,,,
Pennsylvania,Erie,42049,21.8,10,,,,,31.8,13.75,,,,,,13.75
Pennsylvania,FAYETTE,42051,1.0523,,,,,,1.0523,22.96,,,,,,22.96
Pennsylvania,Franklin,42055,5.5016,,,,,,5.5016,0.0016,,,,,,0.0016
Pennsylvania,Fulton,42057,,,,,,,,,,,,,,
Pennsylvania,Greene,42059,,,,,,,,0.5,3.35,,,,,3.85
Pennsylvania,Huntingdon,42061,,,,,,,,2,,,,,,2
Pennsylvania,Indiana,42063,,10.5,,,,,10.5,4.75,4.75,,,,,9.5
Pennsylvania,Jefferson,42065,2.25,,,,,,2.25,2.25,,,,,,2.25
Pennsylvania,Juniata,42067,,,3,,3,3,3,,,,,,,
Pennsylvania,Lancaster,42071,68.7,3.2,,0.5,0.5,1,72.4,17.18,4.3,,,,,21.48
Pennsylvania,Lawrence,42073,4.736,3.85,,,,,8.586,17.34,10.75,,,,,28.09
Pennsylvania,Lehigh,42077,,,,,,,,1.3,,,,,,1.3
Pennsylvania,Luzerne,42079,3.253,,7.09,4.84,11.93,16.77,15.183,4.303,,,1.036,1.036,,5.339
Pennsylvania,Lycoming,42081,2.0815,34,,,,,36.0815,3,,,,,,3
Pennsylvania,McKean,42083,,,,,,,,0.98,,,,,,0.98
Pennsylvania,Mercer,42085,,10,,,,,10,9.05,3.3,,,,,12.35
Pennsylvania,Mifflin,42087,1.5,,1,,1,1,2.5,3,,,,,,3
Pennsylvania,Monroe,42089,,,,,,,,1,,,,,,1
Pennsylvania,Montgomery,42091,5.06,4,,,,,9.06,,,,,,,
Pennsylvania,Montour,42093,1.06,,,,,,1.06,,,,,,,
Pennsylvania,Northampton,42095,,0.492,,,,,0.492,0.4,0.75,,,,,1.15
Pennsylvania,Perry,42099,1.435,,,,,,1.435,0.75,,,,,,0.75
Pennsylvania,Pike,42103,0.55,,,,,,0.55,,,,,,,
Pennsylvania,Potter,42105,1,,,,,,1,,,,,,,
Pennsylvania,Schuylkill,42107,1.125,11.7,,0.25,0.25,0.5,13.075,,,,,,,
Pennsylvania,Snyder,42109,2,,,,,,2,1,,,,,,1
Pennsylvania,Somerset,42111,,,18,,18,18,18,,,,,,,
Pennsylvania,Susquehanna,42115,3.6461,21,,,,,24.6461,4,,,,,,4
Pennsylvania,Tioga,42117,1.3,14.27,,,,,15.57,1.3,,,,,,1.3
Pennsylvania,Union,42119,2.96,3,,,,,5.96,1,,,,,,1
Pennsylvania,Venango,42121,7.57,4,,,,,11.57,4,,,,,,4
Pennsylvania,Warren,42123,1.1,,,,,,1.1,,,,,,,
Pennsylvania,Washington,42125,2.32,0.25,,,,,2.57,0.25,,,,,,0.25
Pennsylvania,Wayne,42127,3.41,,,,,,3.41,2.1,,,,,,2.1
Pennsylvania,Westmoreland,42129,10.037,,,0.0006,0.0006,0.0012,10.0376,3.046,,,,,,3.046
Pennsylvania,Wyoming,42131,2.07,,,,,,2.07,,,,,,,
Pennsylvania,York,42133,1.69,,,28.45,28.45,56.9,30.14,25.38,,,,,,25.38
Puerto Rico,Mayaguez,72097,9.196,,,,,,9.196,,,,,,,
Puerto Rico,Ponce,72113,,,,,,,,0.08,,,,,,0.08
Rhode Island,Washington,44009,6.53,,,,,,6.53,,,,,,,
South Carolina,Abbeville,45001,,,,,,,,0.0482,,,,,,0.0482
South Carolina,Aiken,45003,25.15,,,,,,25.15,12.11,,,0.25,0.25,,12.36
South Carolina,Allendale,45005,2.5,,,,,,2.5,0.5,,,,,,0.5
South Carolina,Anderson,45007,16,,,,,,16,7.466,1.1,,,,,8.566
South Carolina,Barnwell,45011,,1,,,,,1,,,,,,,
South Carolina,Beaufort,45013,7.71,,,,,,7.71,,9.9,,,,,9.9
South Carolina,Berkeley,45015,,,,,,,,7.64,,,0.6,0.6,,8.24
South Carolina,Calhoun,45017,6.3,,,,,,6.3,16,,,,,,16
South Carolina,Charleston,45019,,,,,,,,0.26,,,,,,0.26
South Carolina,Cherokee,45021,,,,,,,,4.1,,,,,,4.1
South Carolina,Chester,45023,,,,,,,,0.125,,,,,,0.125
South Carolina,Clarendon,45027,6,,,,,,6,,,,,,,
South Carolina,Colleton,45029,,,,,,,,1.439,,,,,,1.439
South Carolina,Darlington,45031,,,2,,2,2,2,4.82,,,,,,4.82
South Carolina,Dillon,45033,,,,,,,,0.11,,,,,,0.11
South Carolina,Dorchester,45035,0.1,,,,,,0.1,1.0012,,,,,,1.0012
South Carolina,Edgefield,45037,1.5,,,,,,1.5,1.2,,,,,,1.2
South Carolina,Fairfield,45039,,,,,,,,0.19,,,,,,0.19
South Carolina,Florence,45041,6,,,,,,6,0.07,,,,,,0.07
South Carolina,Georgetown,45043,6.5,,,,,,6.5,33.1265,,,,,,33.1265
South Carolina,Greenville,45045,,,,2,2,4,2,1.482,,,,,,1.482
South Carolina,Hampton,45049,3.73,,,,,,3.73,1,,,16.56,16.56,,17.56
South Carolina,Horry,45051,4,,,,,,4,,0.296,,,,,0.296
South Carolina,Kershaw,45055,,,,,,,,5,,,,,,5
South Carolina,Lancaster,45057,,,,,,,,0.9,,,,,,0.9
South Carolina,Lexington,45063,22.04,,,,,,22.04,13.67,1.15,,,,,14.82
South Carolina,MARION,45067,55.54,,,,,,55.54,13.8,,,,,,13.8
South Carolina,Marlboro,45069,16,,,,,,16,7,,,,,,7
South Carolina,Newberry,45071,,,,,,,,1,,,,,,1
South Carolina,Oconee,45073,,,,,,,,14.025,,,,,,14.025
South Carolina,Orangeburg,45075,104,,,,,,104,110.77,,,,,,110.77
South Carolina,Pickens,45077,,,,,,,,8.21,,,,,,8.21
South Carolina,Richland,45079,2.5,,,,,,2.5,0.001,4,,,,,4.001
South Carolina,Saluda,45081,8.17,0.021,,1.253,1.253,2.506,9.444,,,,,,,
South Carolina,Spartanburg,45083,,,,,,,,4.34,,,,,,4.34
South Carolina,Sumter,45085,58.18,,,,,,58.18,,,,,,,
South Carolina,Union,45087,,,,,,,,0.92,,,,,,0.92
South Carolina,Williamsburg,45089,14.13,,,,,,14.13,1.5,,,0.11,0.11,,1.61
South Dakota,Beadle,46005,,,,,,,,,,890.46,,890.46,,890.46
South Dakota,Brown,46013,,,,,,,,,,34,,34,,34
South Dakota,CLARK,46025,,,,,,,,,,152.69,,152.69,,152.69
South Dakota,Clay,46027,,,,,,,,10,41.7,,,,,51.7
South Dakota,Custer,46033,,,,,,,,,,,5.5,5.5,,5.5
South Dakota,Davison,46035,,,,,,,,,,8.02,,8.02,,8.02
South Dakota,Hand,46059,,,,,,,,,,421.83,,421.83,,421.83
South Dakota,Hughes,46065,,,,,,,,,,,3,3,,3
South Dakota,Kingsbury,46077,,,,,,,,,,,6,6,,6
South Dakota,Lake,46079,,,,,,,,,0.5,,,,,0.5
South Dakota,Lyman,46085,,,,,,,,,,,11,11,,11
South Dakota,Moody,46101,,,,,,,,,,,,,,
South Dakota,Roberts,46109,32.69,,,,,,32.69,31.69,,,,,,31.69
South Dakota,Spink,46115,,,,,,,,,99.44,,,,,99.44
South Dakota,Todd,46121,,,,,,,,122.27,,,,,,122.27
South Dakota,Walworth,46129,,,,,,,,1,4,,,,,5
TENNESSEE,Anderson,47001,0.821,,,,,,0.821,0.001,,,,,,0.001
TENNESSEE,Bedford,47003,13.172,,,2,2,4,15.172,0.0463,,,1,1,,1.0463
TENNESSEE,Benton,47005,0.74,,,0.0863,0.0863,0.1726,0.8263,0.0014,,,,,,0.0014
TENNESSEE,Bledsoe,47007,2.0735,,,,,,2.0735,0.33,,,,,,0.33
TENNESSEE,Blount,47009,1.4501,,,,,,1.4501,,,,,,,
TENNESSEE,Bradley,47011,7.1775,1.47,9.0881,0.056,9.1441,9.2001,17.7916,,,5.52,,5.52,,5.52
TENNESSEE,Campbell,47013,0.04,,,,,,0.04,,,,,,,
TENNESSEE,Cannon,47015,2.5,,,,,,2.5,0.5,,,,,,0.5
TENNESSEE,Carroll,47017,0.25,,,,,,0.25,,,,,,,
TENNESSEE,Carter,47019,2.75,,,0.75,0.75,1.5,3.5,2.614,,,,,,2.614
TENNESSEE,Cheatham,47021,7.5,,,,,,7.5,0.5,,,,,,0.5
TENNESSEE,Claiborne,47025,16.0402,,,,,,16.0402,1.471,,,,,,1.471
TENNESSEE,Clay,47027,,,,,,,,,,,,,,
TENNESSEE,Cocke,47029,0.5717,,,,,,0.5717,0.95,,,,,,0.95
TENNESSEE,Coffee,47031,4.482,,,,,,4.482,1.83,,,,,,1.83
TENNESSEE,Crockett,47033,3.5,,15,,15,15,18.5,2.5,,,,,,2.5
TENNESSEE,Cumberland,47035,6.7566,,,,,,6.7566,1.1641,,,,,,1.1641
TENNESSEE,Davidson,47037,13.9928,,,,,,13.9928,0.15,,,,,,0.15
TENNESSEE,DeKalb,47041,24.2804,,,,,,24.2804,3.66,,,,,,3.66
TENNESSEE,Dickson,47043,,,,,,,,,,,,,,
TENNESSEE,Dyer,47045,9.87,,,,,,9.87,,,,,,,
TENNESSEE,FAYETTE,47047,5.166,,,,,,5.166,,,,,,,
TENNESSEE,Fentress,47049,4.54,,,,,,4.54,,,,,,,
TENNESSEE,Franklin,47051,6.425,,,,,,6.425,,,,,,,
TENNESSEE,Gibson,47053,0.58,,,,,,0.58,,,,,,,
TENNESSEE,Giles,47055,5.98,3,,,,,8.98,0.165,,,,,,0.165
TENNESSEE,Grainger,47057,34.75,,,0.31,0.31,0.62,35.06,,4,,,,,4
TENNESSEE,Greene,47059,42.9646,0.312,,9.39,9.39,18.78,52.6666,20.8818,,,,,,20.8818
TENNESSEE,Grundy,47061,1.12,,,,,,1.12,,,,,,,
TENNESSEE,Hamblen,47063,14.98,,1.01,,1.01,1.01,15.99,,,,,,,
TENNESSEE,Hamilton,47065,6.75,,,,,,6.75,,,,,,,
TENNESSEE,Hancock,47067,0.0002,,,,,,0.0002,,,,,,,
TENNESSEE,HARDEMAN,47069,4,,,0.26,0.26,0.52,4.26,1.01,,,0.26,0.26,,1.27
TENNESSEE,Hardin,47071,,0.38,,,,,0.38,,,,,,,
TENNESSEE,Hawkins,47073,18.4001,,,,,,18.4001,3.68,,,,,,3.68
TENNESSEE,Haywood,47075,0.24,,,,,,0.24,,,,,,,
TENNESSEE,Henderson,47077,140.22,,,,,,140.22,,24.51,,,,,24.51
TENNESSEE,HENRY,47079,62.23,1,,,,,63.23,22.5005,,,,,,22.5005
TENNESSEE,Hickman,47081,,,,,,,,,,,,,,
TENNESSEE,Humphreys,47085,1,,,,,,1,,,,,,,
TENNESSEE,JACKSON,47087,0.6001,,,,,,0.6001,0.03,,,,,,0.03
TENNESSEE,Jefferson,47089,2.1149,0.43,6.68,,6.68,6.68,9.2249,,,,,,,
TENNESSEE,Johnson,47091,0.25,,,,,,0.25,0.125,,,,,,0.125
TENNESSEE,Knox,47093,4.169,,,0.0751,0.0751,0.1502,4.2441,1.1,,,,,,1.1
TENNESSEE,Lauderdale,47097,,,,67.75,67.75,135.5,67.75,,,,,,,
TENNESSEE,Lawrence,47099,7.5,,,,,,7.5,,,,,,,
TENNESSEE,Lewis,47101,4.99,,,4.29,4.29,8.58,9.28,,,,,,,
TENNESSEE,LINCOLN,47103,6.25,,,,,,6.25,3,,,,,,3
TENNESSEE,Loudon,47105,,,,,,,,0.5,,,,,,0.5
TENNESSEE,MACON,47111,248.84,,,0.3,0.3,0.6,249.14,130.65,,,,,,130.65
TENNESSEE,MADISON,47113,4.01,,,,,,4.01,,,,,,,
TENNESSEE,MARION,47115,42.7,,0.45,1.25,1.7,2.95,44.4,1.5,10,0.2,,0.2,,11.7
TENNESSEE,Marshall,47117,27.652,,,,,,27.652,0.1,,,,,,0.1
TENNESSEE,Maury,47119,52.8565,,0.0001,,0.0001,0.0001,52.8566,17.63,,,,,,17.63
TENNESSEE,McMinn,47107,177.1521,,,,,,177.1521,1,,,,,,1
TENNESSEE,McNairy,47109,16.42,,,13.5,13.5,27,29.92,19.65,,,,,,19.65
TENNESSEE,Monroe,47123,5,,,,,,5,,,,,,,
TENNESSEE,Montgomery,47125,69.336,,,0.001,0.001,0.002,69.337,15.5,,,,,,15.5
TENNESSEE,Moore,47127,0.0012,,,,,,0.0012,,,,,,,
TENNESSEE,MORGAN,47129,0.2,,,,,,0.2,,,,,,,
TENNESSEE,Overton,47133,2.3239,0.7,,1.9,1.9,3.8,4.9239,,,,,,,
TENNESSEE,Perry,47135,1.05,,,,,,1.05,,,,,,,
TENNESSEE,Pickett,47137,1,0.1,,,,,1.1,,,,,,,
TENNESSEE,Polk,47139,0.6051,,3.3591,,3.3591,3.3591,3.9642,,,,,,,
TENNESSEE,Putnam,47141,4.265,,1.35,,1.35,1.35,5.615,0.625,,,,,,0.625
TENNESSEE,Rhea,47143,0.3,,,,,,0.3,,,,,,,
TENNESSEE,Roane,47145,0.016,1.839,,,,,1.855,0.05,1.839,,,,,1.889
TENNESSEE,ROBERTSON,47147,47.79,11,,1,1,2,59.79,4.33,,,,,,4.33
TENNESSEE,Rutherford,47149,36.851,0.44,,0.02,0.02,0.04,37.311,4.28,,,,,,4.28
TENNESSEE,SCOTT,47151,14.44,,,,,,14.44,,,,,,,
TENNESSEE,Sequatchie,47153,1.72,,0.15,0.5,0.65,1.15,2.37,2.25,,,0.75,0.75,,3
TENNESSEE,Sevier,47155,1.8874,0.0005,0.3009,,0.3009,0.3009,2.1888,0.2932,,0.0509,,0.0509,,0.3441
TENNESSEE,SHELBY,47157,16.912,,0.001,0.07,0.071,0.141,16.983,0.03,,,,,,0.03
TENNESSEE,Smith,47159,62.0289,,,,,,62.0289,46,,,,,,46
TENNESSEE,Stewart,47161,63.3114,,,,,,63.3114,10.71,,,,,,10.71
TENNESSEE,Sullivan,47163,49.7645,,,,,,49.7645,1.9648,,,,,,1.9648
TENNESSEE,Sumner,47165,32.45,,,,,,32.45,45.47,,,,,,45.47
TENNESSEE,Tipton,47167,30.234,,0.003,,0.003,0.003,30.237,10.7,,0.02,,0.02,,10.72
TENNESSEE,Trousdale,47169,2.25,,,0.1,0.1,0.2,2.35,,,,,,,
TENNESSEE,Unicoi,47171,0.522,,,,,,0.522,0.522,,,,,,0.522
TENNESSEE,Union,47173,0.6,,,,,,0.6,,,,,,,
TENNESSEE,Van Buren,47175,0.5,0.5,,,,,1,,,,,,,
TENNESSEE,Warren,47177,50.4162,,0.043,,0.043,0.043,50.4592,,,,,,,
TENNESSEE,Washington,47179,3.951,,,,,,3.951,0.5401,,,,,,0.5401
TENNESSEE,Weakley,47183,10.59,,,,,,10.59,5.925,,,,,,5.925
TENNESSEE,White,47185,12.525,,,,,,12.525,,,,,,,
TENNESSEE,Williamson,47187,14.0313,,,0.002,0.002,0.004,14.0333,0.5005,,,,,,0.5005
TENNESSEE,Wilson,47189,21.06,,,,,,21.06,0.53,,,,,,0.53
Texas,Anderson,48001,1.75,,,,,,1.75,0.13,,,,,,0.13
Texas,Austin,48015,1,,,,,,1,,,,,,,
Texas,Bee,48025,,0.04,,,,,0.04,,0.04,,,,,0.04
Texas,Bell,48027,,5,,,,,5,0.0005,,,,,,0.0005
Texas,Bexar,48029,0.0009,,,,,,0.0009,,,,,,,
Texas,Blanco,48031,0.1,,,,,,0.1,,,,,,,
Texas,Burnet,48053,,,,,,,,0.0175,,,,,,0.0175
Texas,Cameron,48061,,,,,,,,,27.9,,,,,27.9
Texas,Carson,48065,,164.42,,,,,164.42,,,,,,,
Texas,Cherokee,48073,,,,,,,,0.802,,,,,,0.802
Texas,Coleman,48083,,,,,,,,0.1,,,,,,0.1
Texas,Comal,48091,1.0022,,,,,,1.0022,0.0022,,,,,,0.0022
Texas,Comanche,48093,10,,,,,,10,,,,,,,
Texas,Cooke,48097,1.03,,,,,,1.03,,,,,,,
Texas,Dallam,48111,12,,,,,,12,,,,,,,
Texas,Dallas,48113,,,,,,,,0.0234,,,,,,0.0234
Texas,Dawson,48115,,0,,13.33,13.33,26.66,13.33,,0,,,,,0
Texas,Denton,48121,0.9,,,,,,0.9,2.3023,,,,,,2.3023
Texas,Ellis,48139,3.2536,,,,,,3.2536,3.2536,,,,,,3.2536
Texas,Erath,48143,8.5,,,,,,8.5,,,,,,,
Texas,Fannin,48147,,,,,,,,2,,,,,,2
Texas,Floyd,48153,10,,,,,,10,,,,,,,
Texas,Fort Bend,48157,0.5034,,,,,,0.5034,,,,,,,
Texas,Gaines,48165,16,38,,5,5,10,59,,,,,,,
Texas,Gillespie,48171,,,,,,,,0.001,,,,,,0.001
Texas,Grayson,48181,,,,,,,,24.7,,,0.62,0.62,,25.32
Texas,Hale,48189,59.54,,,,,,59.54,,,,,,,
Texas,Haskell,48207,,38.5,,,,,38.5,,86,,,,,86
Texas,Hays,48209,,,,,,,,0.0206,,,,,,0.0206
Texas,Hidalgo,48215,,,,,,,,,2,,10,10,,12
Texas,Hill,48217,0.0004,,,,,,0.0004,0.02,,,,,,0.02
Texas,Hockley,48219,23,,,,,,23,,,,,,,
Texas,Hopkins,48223,1.63,,,,,,1.63,1.34,,,,,,1.34
Texas,Hunt,48231,,,,,,,,0.004,,,,,,0.004
Texas,JACKSON,48239,,,,,,,,0.15,,,,,,0.15
Texas,Johnson,48251,,0,,,,,0,5,,,,,,5
Texas,Lamar,48277,2,,,,,,2,,,,,,,
Texas,Lamb,48279,133.29,30,,12,12,24,175.29,,,,,,,
Texas,Lampasas,48281,,,,,,,,0.0028,,,,,,0.0028
Texas,Lubbock,48303,296.6,,,,,,296.6,327.41,,,,,,327.41
Texas,Lynn,48305,38,,,,,,38,164.01,,,,,,164.01
Texas,Matagorda,48321,,,533.28,,533.28,533.28,533.28,,,,,,,
Texas,McLennan,48309,0.02,,,,,,0.02,,,,,,,
Texas,Medina,48325,5.31,,,,,,5.31,0.0282,,,,,,0.0282
Texas,Midland,48329,60,,,,,,60,,,,,,,
Texas,Milam,48331,,,,,,,,,0.25,,,,,0.25
Texas,Parmer,48369,236.9,,,,,,236.9,101.9,,,,,,101.9
Texas,Pecos,48371,,,,,,,,,537,,537,537,,1074
Texas,Rains,48379,,,,,,,,4.53,,,,,,4.53
Texas,Rockwall,48397,,,,,,,,2.07,,,,,,2.07
Texas,San Saba,48411,0.0259,,,,,,0.0259,,,,,,,
Texas,Sherman,48421,,,,14,14,28,14,,,,,,,
Texas,Smith,48423,0.02,,,,,,0.02,,,,,,,
Texas,Stonewall,48433,,,,,,,,,,,2,2,,2
Texas,Taylor,48441,7.92,,,,,,7.92,2.42,,,,,,2.42
Texas,Terry,48445,167,30,,,,,197,232.5,,,,,,232.5
Texas,Uvalde,48463,,20,,,,,20,,,,,,,
Texas,Van Zandt,48467,,,,,,,,3.2,,,,,,3.2
Texas,Victoria,48469,0.57,,,,,,0.57,10,,,,,,10
Texas,Waller,48473,4,,,,,,4,,,,,,,
Texas,Washington,48477,9.145,,,,,,9.145,,,,,,,
Texas,Webb,48479,,,,,,,,20,,,,,,20
Texas,Wharton,48481,,,,,,,,1.22,,,,,,1.22
Texas,Wichita,48485,,,,,,,,,20,,,,,20
Texas,Wilbarger,48487,1.75,53.08,,,,,54.83,,10,,,,,10
Texas,Williamson,48491,,0.2,,,,,0.2,2.72,,,,,,2.72
Texas,Yoakum,48501,4.6,2,,,,,6.6,,,,,,,
Utah,Beaver,49001,4.54,,,,,,4.54,,,,,,,
Utah,Box Elder,49003,80.6,,,,,,80.6,,,,,,,
Utah,Duchesne,49013,57.61,,,,,,57.61,3.82,,,,,,3.82
Utah,Emery,49015,7.72,,,,,,7.72,,,,,,,
Utah,Iron,49021,,,,,,,,,,,,,,
Utah,Juab,49023,7,,,,,,7,,,,,,,
Utah,Millard,49027,32.25,,,,,,32.25,34.86,,,,,,34.86
Utah,Sanpete,49039,,,,,,,,,,,,,,
Utah,Sevier,49041,5,,,,,,5,4.26,,,,,,4.26
Utah,Uintah,49047,9,,,,,,9,,,,,,,
Utah,Utah,49049,,,,,,,,,,,,,,
Utah,Wayne,49055,4,,,,,,4,,,,,,,
Utah,Weber,49057,,,,,,,,,,,,,,
VERMONT,Addison,50001,3.5,,,,,,3.5,,,,,,,
VERMONT,Bennington,50003,,,,,,,,1,,,,,,1
VERMONT,Caledonia,50005,48.55,,,,,,48.55,2,,,,,,2
VERMONT,Chittenden,50007,16.4,,,,,,16.4,19.3,,,,,,19.3
VERMONT,Franklin,50011,17.631,,,,,,17.631,12.65,,,,,,12.65
VERMONT,GRAND ISL,50013,,,,,,,,,,,,,,
VERMONT,Grand Isle,50013,,,,,,,,46.03,,,6.72,6.72,,52.75
VERMONT,Lamoille,50015,,,,,,,,,,,,,,
VERMONT,Orange,50017,,,,,,,,,,,,,,
VERMONT,Orleans,50019,30,,,,,,30,,,,,,,
VERMONT,Rutland,50021,9.4,,,,,,9.4,0.25,,,,,,0.25
VERMONT,Washington,50023,2.4,,,,,,2.4,0.045,,,,,,0.045
VERMONT,Windham,50025,0.004,,,,,,0.004,,,,,,,
VIRGINIA,Amelia,51007,9.9,,,,,,9.9,3,,,,,,3
VIRGINIA,Augusta,51015,2.5,,,,,,2.5,2.5,,,,,,2.5
VIRGINIA,Bedford,51019,2,,,,,,2,3.58,,,,,,3.58
VIRGINIA,Bland,51021,,,,,,,,,,,,,,
VIRGINIA,Brunswick,51025,55.3,5.8,,,,,61.1,5.5,,,,,,5.5
VIRGINIA,Buckingham,51029,1.1,,,,,,1.1,1,,,0.1,0.1,,1.1
