state,state_fips,county,county_fips,2015,2016,2017,2018,2019,2020,2021
Alabama,1,Autauga,1001,,,,,,12.1,
Alabama,1,Baldwin,1003,,,,,34.34,1,
Alabama,1,Barbour,1005,,,,,36,,
Alabama,1,Bullock,1011,,,,,2,1,
Alabama,1,Calhoun,1015,,,,,,1.66,
Alabama,1,Chambers,1017,,,,,,14,
Alabama,1,Cherokee,1019,,,,,,5,
Alabama,1,Choctaw,1023,,,,,,7,
Alabama,1,Coffee,1031,,,,,48.1,42.58,
Alabama,1,Cullman,1043,,,,,,10,
Alabama,1,De Kalb,1049,,,,,,1,
Alabama,1,Escambia,1053,,,,,,5.5,0.6
Alabama,1,Fayette,1057,,,,,,57.11,60
Alabama,1,Geneva,1061,,,,,332.78,319.16,66
Alabama,1,Henry,1067,,,,,5,7.5,
Alabama,1,Houston,1069,,,,,,10,
Alabama,1,Jackson,1071,,,,,5,15.98,
Alabama,1,Lauderdale,1077,,,,,12.6,,
Alabama,1,Lawrence,1079,,,,,4.5,5,
Alabama,1,Lowndes,1085,,,,,33.61,1,
Alabama,1,Madison,1089,,,,,429.7,414.7,22
Alabama,1,Marion,1093,,,,,,3,
Alabama,1,Mobile,1097,,,,,,8,
Alabama,1,Monroe,1099,,,,,7.1,5,
Alabama,1,Montgomery,1101,,,,,,160,20
Alabama,1,Pickens,1107,,,,,38.75,,
Alabama,1,Pike,1109,,,,,,0.05,
Alabama,1,Shelby,1117,,,,,1.5,,
Alabama,1,Talladega,1121,,,,,,1,
Alabama,1,Wilcox,1131,,,,,33.26,71,13.6
Arizona,4,Graham,4009,,,,,103.8,203.74,
Arizona,4,Maricopa,4013,,,,,,106.96,
Arizona,4,Pinal,4021,,,,,760.26,1.5,1.75
Arizona,4,Yuma,4027,,,,,0,385.29,13.78
Arkansas,5,Ashley,5003,,,,,22,2,
Arkansas,5,Benton,5007,,,,,,5.17,
Arkansas,5,Carroll,5015,,,,,,1.25,3
Arkansas,5,Chicot,5017,,,,,7.5,3,
Arkansas,5,Clark,5019,,,,,,,118.4
Arkansas,5,Cleveland,5025,,,,,,6.7,
Arkansas,5,Conway,5029,,,,,,33.88,
Arkansas,5,Craighead,5031,,,,,,150.41,99.01
Arkansas,5,Crittenden,5035,,,,,,3.06,
Arkansas,5,Cross,5037,,,,,35.1,18.2,
Arkansas,5,Desha,5041,,,,,34.87,1.5,
Arkansas,5,Drew,5043,,,,,3,,
Arkansas,5,Faulkner,5045,,,,,,33.5,3.25
Arkansas,5,Franklin,5047,,,,,,1,
Arkansas,5,Jefferson,5069,,,,,197.9,180.08,28.24
Arkansas,5,Lawrence,5075,,,,,,,5
Arkansas,5,Lee,5077,,,,,,3,
Arkansas,5,Lincoln,5079,,,,,16.3,,
Arkansas,5,Lonoke,5085,,,,,30.23,0.5,8.5
Arkansas,5,Madison,5087,,,,,,2,
Arkansas,5,Marion,5089,,,,,,11,
Arkansas,5,Mississippi,5093,,,,,,20,
Arkansas,5,Monroe,5095,,,,,9,6,
Arkansas,5,Perry,5105,,,,,,5,
Arkansas,5,Pike,5109,,,,,,,0.025
Arkansas,5,Pope,5115,,,,,,1.83,2
Arkansas,5,Prairie,5117,,,,,17.7,15.9,0
Arkansas,5,Pulaski,5119,,,,,,6,
Arkansas,5,Saline,5125,,,,,,,1
Arkansas,5,Sharp,5135,,,,,,10,
Arkansas,5,St Francis,5123,,,,,,1,
Arkansas,5,Washington,5143,,,,,,7.5,4
Arkansas,5,White,5145,,,,,2,,
Arkansas,5,Woodruff,5147,,,,,52.48,,0.31
Arkansas,5,Yell,5149,,,,,52,,
California,6,Butte,6007,,,,,147.09,,18.18
California,6,Fresno,6019,,,,,24.98,362.5,160.12
California,6,Imperial,6025,,,,,244.71,1485.05,20.57
California,6,Kern,6029,,,,,509.2,45,8
California,6,Kings,6031,,,,,137.88,,
California,6,Madera,6039,,,,,,,2
California,6,Modoc,6049,,,,,19,5,
California,6,Plumas,6063,,,,,,15,4.58
California,6,San Diego,6073,,,,,,,0.12
California,6,San Joaquin,6077,,,,,,,32.9
California,6,San Luis Obispo,6079,,,,,,,8
California,6,Siskiyou,6093,,,,,71.6,,
California,6,Solano,6095,,,,,313.35,,
California,6,Sonoma,6097,,,,,,,11.57
California,6,Sutter,6101,,,,,,18.03,22.47
California,6,Ventura,6111,,,,,,,34.4
Colorado,8,Adams,8001,,,,,101,87,
Colorado,8,Alamosa,8003,,45,120,,1463.5,1458.15,
Colorado,8,Arapahoe,8005,2.1,,80,110.39,96.88,116.62,124.65
Colorado,8,Baca,8009,,,,,,659.16,1909.38
Colorado,8,Bent,8011,,,,,,294.74,
Colorado,8,Boulder,8013,,,22.06,22.06,326.2,25,23.34
Colorado,8,Cheyenne,8017,,272,240,,530.5,903.58,
Colorado,8,Conejos,8021,,,,120,98.7,30,
Colorado,8,Costilla,8023,,1,,,60,,
Colorado,8,Crowley,8025,4,50.01,3,9.32,150.23,77.67,4.96
Colorado,8,Delta,8029,,,,88.74,574.57,64.9,
Colorado,8,Dolores,8033,,,,,,34.14,9
Colorado,8,Douglas,8035,,,,,,3.5,
Colorado,8,Elbert,8039,,,,45.8,,2,
Colorado,8,Garfield,8045,,,,106.83,106.83,169.23,
Colorado,8,Kiowa,8061,,,,,123.14,243.17,4569.45
Colorado,8,Kit Carson,8063,,,120,343.37,1406.67,130,
Colorado,8,Larimer,8069,,,20,,1199.25,235.4923,32.86
Colorado,8,Lincoln,8073,,,,,572.78,,
Colorado,8,Logan,8075,,161,26.8,684.49,13.5,69.93,26.33
Colorado,8,Mesa,8077,,,,12,159.32,53.93,16.11
Colorado,8,Montezuma,8083,,,8.91,,30,,
Colorado,8,Montrose,8085,,,61.2,250.04,1649.61,652.21,151.64
Colorado,8,Morgan,8087,,71.81,,,276.57,97,21
Colorado,8,Otero,8089,140.83,112.19,236.52,426.3,948.39,463.682,33.06
Colorado,8,Phillips,8095,,,,,1304.86,0,
Colorado,8,Prowers,8099,,,,0,,1329.56,
Colorado,8,Pueblo,8101,,,,,348.07,92.18,
Colorado,8,Rio Grande,8105,,179.35,120,320,436.8,90,15
Colorado,8,Saguache,8109,,3,9.81,295,4306.35,1503.08,70
Colorado,8,Sedgwick,8115,,,,260,486,156.8,
Colorado,8,Washington,8121,,123,204.42,738.28,689.74,77.89,
Colorado,8,Weld,8123,314.72,700.34,763.36,322.77,1287.73,221.24,
Colorado,8,Yuma,8125,8,374.3,475,1406.4,2151.97,356.7,7.3
Connecticut,9,Fairfield,9001,,,,,,,2.6838
Connecticut,9,Hartford,9003,,,,,,,2.5
Connecticut,9,Litchfield,9005,,,,,,,6.1
Connecticut,9,New Haven,9009,,,,,,0.54,1.3635
Connecticut,9,New London,9011,,,,,,1.4695,0.474
Connecticut,9,Tolland,9013,,,,,,15.94,
Connecticut,9,Windham,9015,,,,,,0.8,
Delaware,10,Kent,10001,,,,,10,,
Delaware,10,New Castle,10003,,,,,,,5.016
Delaware,10,Sussex,10005,,,,,5,1,1.32
Florida,12,Alachua,12001,,,,,,,24.12
Florida,12,Dixie,12029,,,,,,74.58,
Florida,12,Hamilton,12047,,,,,,112.21,
Florida,12,Hillsborough,12057,,,,,,0.04,10
Florida,12,Jackson,12063,,,,,,,12.52
Florida,12,Polk,12105,,,,,,5.45,
Florida,12,Santa Rosa,12113,,,,,,,1.5
Florida,12,Seminole,12117,,,,,,0.21,
Georgia,13,Appling,13001,,,,,,6.135,7.1
Georgia,13,Atkinson,13003,,,,,,1.75,3.8
Georgia,13,Baker,13007,,,,,,0.75,
Georgia,13,Bartow,13015,,,,,,1.9382,0.7687
Georgia,13,Brooks,13027,,,,,,50.074,
Georgia,13,Candler,13043,,,,,,4,8.0034
Georgia,13,Chattooga,13055,,,,,,1,2.74
Georgia,13,Cherokee,13057,,,,,,1.5,
Georgia,13,Clayton,13063,,,,,,2,
Georgia,13,Coffee,13069,,,,,,22.25,1.1
Georgia,13,Colquitt,13071,,,,,,46,3
Georgia,13,Cook,13075,,,,,,4.95,
Georgia,13,Coweta,13077,,,,,,,0.1196
Georgia,13,Crawford,13079,,,,,,,0.7069
Georgia,13,Crisp,13081,,,,,,1,
Georgia,13,Dooly,13093,,,,,,15,
Georgia,13,Dougherty,13095,,,,,,10,2.18
Georgia,13,Early,13099,,,,,,,2
Georgia,13,Effingham,13103,,,,,,1,
Georgia,13,Franklin,13119,,,,,,0.452,0.015
Georgia,13,Fulton,13121,,,,,,1.64,0.6766
Georgia,13,Glascock,13125,,,,,,10,
Georgia,13,Gordon,13129,,,,,,0.2145,
Georgia,13,Greene,13133,,,,,,3.8,5
Georgia,13,Hall,13139,,,,,,0.73,0.73
Georgia,13,Hancock,13141,,,,,,31.31,14
Georgia,13,Hart,13147,,,,,,10.445,0.525
Georgia,13,Henry,13151,,,,,,1.24,0.25
Georgia,13,Irwin,13155,,,,,,26.26,12.46
Georgia,13,Jackson,13157,,,,,,,0.07
Georgia,13,Jasper,13159,,,,,,2,5
Georgia,13,Jefferson,13163,,,,,,1,2.5
Georgia,13,Jones,13169,,,,,,0.5,0.5
Georgia,13,Lamar,13171,,,,,,,0.33
Georgia,13,Long,13183,,,,,,2,3
Georgia,13,Lowndes,13185,,,,,,5.018,
Georgia,13,Lumpkin,13187,,,,,,0.07,7.02
Georgia,13,Mitchell,13205,,,,,,17.5,12.5
Georgia,13,Morgan,13211,,,,,,3.25,0.5
Georgia,13,Oconee,13219,,,,,,0.16,
Georgia,13,Pike,13231,,,,,,8,3.77
Georgia,13,Polk,13233,,,,,,0.057,
Georgia,13,Rabun,13241,,,,,,0.25,1.36
Georgia,13,Randolph,13243,,,,,,0.545,0.045
Georgia,13,Richmond,13245,,,,,,2.99,0.004
Georgia,13,Rockdale,13247,,,,,,1.5,
Georgia,13,Screven,13251,,,,,,3,
Georgia,13,Spalding,13255,,,,,,0.1,0.05
Georgia,13,Stewart,13259,,,,,,3,1.97
Georgia,13,Talbot,13263,,,,,,2.05,2.5
Georgia,13,Tattnall,13267,,,,,,32.3,5
Georgia,13,Terrell,13273,,,,,4,,
Georgia,13,Thomas,13275,,,,,,9,
Georgia,13,Tift,13277,,,,,,6.13,
Georgia,13,Towns,13281,,,,,,0.101,0.057
Georgia,13,Troup,13285,,,,,,,0.012
Georgia,13,Twiggs,13289,,,,,,27.378,0.176
Georgia,13,Upson,13293,,,,,,2.5,2.5
Georgia,13,Walker,13295,,,,,,0.11,0.11
Georgia,13,Walton,13297,,,,,,5.26,0.5
Georgia,13,Washington,13303,,,,,,15,8.0073
Georgia,13,Wayne,13305,,,,,,21.94,9
Georgia,13,Wilkes,13317,,,,,,0.42,
Hawaii,15,Hawaii,15001,,,,,,,0.98
Hawaii,15,Honolulu,15003,,,,,,,8.82
Hawaii,15,Kauai,15007,,,,,,,7.56
Hawaii,15,Maui,15009,,,,,,3.023,0.5
Idaho,16,Benewah,16009,,,,,16,,
Idaho,16,Payette,16075,,,,,15.66,30.95,
Illinois,17,Adams,17001,,,,,,,18.5
Illinois,17,Alexander,17003,,,,,20,,
Illinois,17,Bond,17005,,,,,14,,
Illinois,17,Boone,17007,,,,,12.32,227.24,188.2
Illinois,17,Bureau,17011,,,,,2,11.18,
Illinois,17,Calhoun,17013,,,,,,1,0.78
Illinois,17,Carroll,17015,,,,,399.07,122.29,
Illinois,17,Champaign,17019,,,,,1.33,,
Illinois,17,Christian,17021,,,,,10,,
Illinois,17,Clinton,17027,,,,,3,,
Illinois,17,Coles,17029,,,,,,1,2
Illinois,17,Crawford,17033,,,,,36.1,,
Illinois,17,De Kalb,17037,,,,,116.11,32.94,
Illinois,17,Douglas,17041,,,,,0.5,,
Illinois,17,Edgar,17045,,,,,0.33,4,
Illinois,17,Fayette,17051,,,,,1.5,2.5,1.5
Illinois,17,Ford,17053,,,,,,60.39,
Illinois,17,Franklin,17055,,,,,1.79,,
Illinois,17,Fulton,17057,,,,,13.44,10.72,10.72
Illinois,17,Gallatin,17059,,,,,22.59,,
Illinois,17,Grundy,17063,,,,,59.3,,
Illinois,17,Hamilton,17065,,,,,10.3,5.8,2
Illinois,17,Hancock,17067,,,,,0.55,2.94,0.5
Illinois,17,Henderson,17071,,,,,2,,
Illinois,17,Henry,17073,,,,,,5.99,1.5
Illinois,17,Iroquois,17075,,,,,530.16,115,4
Illinois,17,Jasper,17079,,,,,,,5
Illinois,17,Jersey,17083,,,,,,3.27,
Illinois,17,Jo Daviess,17085,,,,,121.24,23.09,35
Illinois,17,Johnson,17087,,,,,,3.4,10
Illinois,17,Kane,17089,,,,,,17.91,
Illinois,17,Kankakee,17091,,,,,50.13,,25.43
Illinois,17,Kendall,17093,,,,,12.75,5.75,0.5
Illinois,17,Knox,17095,,,,,15.8,10,
Illinois,17,La Salle,17099,,,,,0.34,9.03,0.1
Illinois,17,Lawrence,17101,,,,,69.74,25.84,
Illinois,17,Lee,17103,,,,,21.29,1.97,2.84
Illinois,17,Livingston,17105,,,,,0.5,1,16
Illinois,17,Logan,17107,,,,,0.5,10.44,3
Illinois,17,Macon,17115,,,,,7,14,
Illinois,17,Macoupin,17117,,,,,113.8402,,
Illinois,17,Marion,17121,,,,,,6,2
Illinois,17,Marshall,17123,,,,,1,187.46,225.95
Illinois,17,Mason,17125,,,,,15.28,68.82,23.38
Illinois,17,McDonough,17109,,,,,,68.89,
Illinois,17,McHenry,17111,,,,,106.22,2.14,9.77
Illinois,17,McLean,17113,,,,,3.31,,
Illinois,17,Menard,17129,,,,,50,6,
Illinois,17,Mercer,17131,,,,,50.5,5.32,
Illinois,17,Monroe,17133,,,,,1.2,6.02,5.22
Illinois,17,Montgomery,17135,,,,,12,,
Illinois,17,Ogle,17141,,,,,34.96,29,
Illinois,17,Peoria,17143,,,,,31.63,4.94,2.5
Illinois,17,Piatt,17147,,,,,,0.78,1.51
Illinois,17,Pike,17149,,,,,19.4,20,
Illinois,17,Putnam,17155,,,,,,19.45,3.44
Illinois,17,Randolph,17157,,,,,0.37,,
Illinois,17,Saline,17165,,,,,2,10.82,
Illinois,17,Sangamon,17167,,,,,0,4.91,
Illinois,17,Schuyler,17169,,,,,25.22,14.41,46.12
Illinois,17,Shelby,17173,,,,,,11.76,5
Illinois,17,St Clair,17163,,,,,1,,5
Illinois,17,Stark,17175,,,,,,35.84,35.84
Illinois,17,Stephenson,17177,,,,,195.01,7,
Illinois,17,Tazewell,17179,,,,,7.02,,114.49
Illinois,17,Union,17181,,,,,42,21.34,2
Illinois,17,Vermilion,17183,,,,,255.04,0.25,
Illinois,17,Warren,17187,,,,,97.73,11,6.8
Illinois,17,Washington,17189,,,,,,2,
Illinois,17,White,17193,,,,,70.61,172.73,35.64
Illinois,17,Whiteside,17195,,,,,12.01,2.71,1.21
Illinois,17,Will,17197,,,,,54.67,11.56,7.25
Illinois,17,Winnebago,17201,,,,,8.2,443.32,
Illinois,17,Woodford,17203,,,,,8.84,66,100.31
Indiana,18,Allen,18003,,,,,,,3
Indiana,18,Bartholomew,18005,,,,,206.37,416.93,2.7818
Indiana,18,Blackford,18009,,,,,61.1,3,2.2
Indiana,18,Boone,18011,,,,,35.4,154.18,16.53
Indiana,18,Cass,18017,,,,,504.73,154.73,5.5
Indiana,18,Clark,18019,,,,,,6.06,
Indiana,18,Clay,18021,,,,,,,3.08
Indiana,18,Clinton,18023,,,,,88.22,58.65,
Indiana,18,Daviess,18027,,,,,103.6,51.86,
Indiana,18,Dearborn,18029,,,,,,21,3
Indiana,18,Decatur,18031,,,,,,5,
Indiana,18,Delaware,18035,,,,,35,22.5,25.815
Indiana,18,Elkhart,18039,,,,,404.82,2.5,
Indiana,18,Fayette,18041,,,,,18.38,,0.46
Indiana,18,Floyd,18043,,,,,,0.0959,
Indiana,18,Fountain,18045,,,,,,,3.01
Indiana,18,Franklin,18047,,,,,75.45,,0.0397
Indiana,18,Fulton,18049,,,,,,0.7,
Indiana,18,Grant,18053,,,,,115,820.08,
Indiana,18,Hamilton,18057,,,,,6.96,5.07,
Indiana,18,Hancock,18059,,,,,45,4.63,0.1473
Indiana,18,Harrison,18061,,,,,,1.523,2
Indiana,18,Hendricks,18063,,,,,177.89,,
Indiana,18,Henry,18065,,,,,,14.2,3
Indiana,18,Howard,18067,,,,,30.38,50,1.8022
Indiana,18,Jackson,18071,,,,,182.12,111.22,
Indiana,18,Jasper,18073,,,,,29,4,
Indiana,18,Jay,18075,,,,,,2,1
Indiana,18,Jefferson,18077,,,,,44.7,,
Indiana,18,Johnson,18081,,,,,73.42,13.3,
Indiana,18,Knox,18083,,,,,212.55,0.5,
Indiana,18,Kosciusko,18085,,,,,48.73,2.84,
Indiana,18,La Porte,18091,,,,,4.5,3,1.0552
Indiana,18,Lake,18089,,,,,,,0.0005
Indiana,18,Lawrence,18093,,,,,,2.84,
Indiana,18,Madison,18095,,,,,,180.9,3.71
Indiana,18,Marion,18097,,,,,,,0.1836
Indiana,18,Marshall,18099,,,,,2,,
Indiana,18,Martin,18101,,,,,,3.36,
Indiana,18,Miami,18103,,,,11.8,53,77.8,8.44
Indiana,18,Montgomery,18107,,,,,21.39,,2.925
Indiana,18,Morgan,18109,,,,,,,22.02
Indiana,18,Noble,18113,,,,,58,,1
Indiana,18,Orange,18117,,,,,,,0.769
Indiana,18,Pike,18125,,,,,109.39,13.33,4.56
Indiana,18,Porter,18127,,,,,35,,
Indiana,18,Putnam,18133,,,,,,7.65,1
Indiana,18,Ripley,18137,,,,,10.22,,
Indiana,18,Rush,18139,,,,,28.11,20,10
Indiana,18,Shelby,18145,,,,,,2,
Indiana,18,Spencer,18147,,,,,13.5,6.8,
Indiana,18,St Joseph,18141,,,,,,9.97,
Indiana,18,Starke,18149,,,,,,10.55,1
Indiana,18,Sullivan,18153,,,,,,3,
Indiana,18,Switzerland,18155,,,,,2,,
Indiana,18,Tippecanoe,18157,,,,,37,5.5,6.258
Indiana,18,Vigo,18167,,,,,95,,
Indiana,18,Wabash,18169,,,,,,,1
Indiana,18,Washington,18175,,,,,167.03,50,
Indiana,18,White,18181,,,,,156.4,647.76,115.3
Indiana,18,Whitley,18183,,,,,,,1.41
Iowa,19,Allamakee,19005,,,,,,10.0523,5.4723
Iowa,19,Buchanan,19019,,,,,,1,50.5
Iowa,19,Carroll,19027,,,,,,11.74,3.53
Iowa,19,Cerro Gordo,19033,,,,,,17.5,1
Iowa,19,Davis,19051,,,,,,0.4,
Iowa,19,Decatur,19053,,,,,,0.25,
Iowa,19,Des Moines,19057,,,,,,4,2.06
Iowa,19,Floyd,19067,,,,,,23.25,3
Iowa,19,Hamilton,19079,,,,,,4.81,5
Iowa,19,Hancock,19081,,,,,,2.1,
Iowa,19,Hardin,19083,,,,,,,20
Iowa,19,Henry,19087,,,,,,2,
Iowa,19,Howard,19089,,,,,,2,
Iowa,19,Humboldt,19091,,,,,,108.37,
Iowa,19,Jackson,19097,,,,,,,1
Iowa,19,Jasper,19099,,,,,,0.186,
Iowa,19,Jefferson,19101,,,,,,20.99,
Iowa,19,Johnson,19103,,,,,,15.1,1.88
Iowa,19,Linn,19113,,,,,,34.89,
Iowa,19,Lyon,19119,,,,,,,1.5
Iowa,19,Mills,19129,,,,,,,1
Iowa,19,Muscatine,19139,,,,,,,0.07
Iowa,19,Page,19145,,,,,,16.12,
Iowa,19,Pocahontas,19151,,,,,,4,
Iowa,19,Polk,19153,,,,,,1.02,
Iowa,19,Pottawattamie,19155,,,,,,0.75,
Iowa,19,Ringgold,19159,,,,,,78,
Iowa,19,Tama,19171,,,,,,3.5,
Iowa,19,Warren,19181,,,,,,7.92,6
Iowa,19,Webster,19187,,,,,,10,
Kansas,20,Allen,20001,,,,,10.31,10.31,1.9
Kansas,20,Anderson,20003,,,,,2,0.1,1
Kansas,20,Barber,20007,,,,,,,30
Kansas,20,Barton,20009,,,,,88.2,50.5,149.55
Kansas,20,Brown,20013,,,,,0.9,0.1,
Kansas,20,Butler,20015,,,,,,48.36,71.32
Kansas,20,Clay,20027,,,,,2,8.15,2.72
Kansas,20,Cloud,20029,,,,,0,182.76,
Kansas,20,Cowley,20035,,,,,3.96,3.96,
Kansas,20,Decatur,20039,,,,,8.09,,
Kansas,20,Dickinson,20041,,,,,47.63,7.55,
Kansas,20,Doniphan,20043,,,,,6.25,,
Kansas,20,Edwards,20047,,,,,,0.55,
Kansas,20,Ellis,20051,,,,,15,24.3,0.06
Kansas,20,Finney,20055,,,,,4,7.1,1
Kansas,20,Ford,20057,,,,,60.003,,0.56
Kansas,20,Gray,20069,,,,,80,2283.03,6
Kansas,20,Harvey,20079,,,,,1,1,10.07
Kansas,20,Haskell,20081,,,,,295.77,31.3,0.3
Kansas,20,Jackson,20085,,,,,75.41,40.02,93.61
Kansas,20,Jewell,20089,,,,,4,,
Kansas,20,Johnson,20091,,,,,87.81,,1.0622
Kansas,20,Kearny,20093,,,,,30,,
Kansas,20,Kiowa,20097,,,,,,363,
Kansas,20,Leavenworth,20103,,,,,,,0.65
Kansas,20,Linn,20107,,,,,15.73,,2.37
Kansas,20,Marion,20115,,,,,,0.02,
Kansas,20,McPherson,20113,,,,,,,1
Kansas,20,Miami,20121,,,,,19.13,59.89,
Kansas,20,Mitchell,20123,,,,,289.65,438.1,42.01
Kansas,20,Morris,20127,,,,,,74.57,
Kansas,20,Neosho,20133,,,,,,,0.5
Kansas,20,Norton,20137,,,,,2,0.12,0.12
Kansas,20,Osage,20139,,,,,,,1.08
Kansas,20,Ottawa,20143,,,,,,,5
Kansas,20,Pawnee,20145,,,,,62,,24
Kansas,20,Pottawatomie,20149,,,,,85.67,,
Kansas,20,Reno,20155,,,,,,,3.09
Kansas,20,Rice,20159,,,,,,5,62.61
Kansas,20,Riley,20161,,,,,,6,1.8
Kansas,20,Rush,20165,,,,,,,16.97
Kansas,20,Russell,20167,,,,,28.76,,
Kansas,20,Scott,20171,,,,,44.6,2.4,
Kansas,20,Sedgwick,20173,,,,,,,0.3
Kansas,20,Shawnee,20177,,,,,,,3.905
Kansas,20,Sherman,20181,,,,,127.48,15.5,
Kansas,20,Stafford,20185,,,,,4,2.4,
Kansas,20,Sumner,20191,,,,,17,,
Kansas,20,Thomas,20193,,,,,,2,
Kansas,20,Wabaunsee,20197,,,,,176.92,,
Kansas,20,Wichita,20203,,,,,61.71,,
Kentucky,21,Adair,21001,,,,,80,38,
Kentucky,21,Allen,21003,,,,,,48.25,
Kentucky,21,Ballard,21007,,,,,25.08,,
Kentucky,21,Barren,21009,,,,165,148.82,89.8,28.75
Kentucky,21,Bath,21011,4,15.75,,,45.5,,
Kentucky,21,Boone,21015,,,,,14.5,3.5,
Kentucky,21,Bourbon,21017,17.5,52.46,77.39,165.85,665.85,10,3
Kentucky,21,Boyle,21021,35,15,15,,196.76,67.48,23.08
Kentucky,21,Bracken,21023,,,,,91,10,2
Kentucky,21,Breathitt,21025,,,,,17.43,5,
Kentucky,21,Breckinridge,21027,27,99,66.36,110.8,129.1,29.4,6.24
Kentucky,21,Bullitt,21029,,,,,5,2,
Kentucky,21,Caldwell,21033,32,,,,262.03,50,67
Kentucky,21,Calloway,21035,2.5,36.35,682.41,428.86,1650.05,788.61,329
Kentucky,21,Campbell,21037,,,,,,2,
Kentucky,21,Carlisle,21039,,,,798.92,323.77,,
Kentucky,21,Carroll,21041,,,8,25.29,186.57,67.24,18.56
Kentucky,21,Carter,21043,,,33.2,,47.95,1.2,
Kentucky,21,Casey,21045,,,,,59.25,,
Kentucky,21,Christian,21047,41.29,143.42,173.9,496.6,1278.09,948.69,171.45
Kentucky,21,Clark,21049,58.7,181.77,122.24,99.9,680.07,33.77,0.5
Kentucky,21,Clay,21051,,,4.5,12,84.13,,
Kentucky,21,Clinton,21053,,,,,9.5,0.5,0.25
Kentucky,21,Cumberland,21057,,,,,34,20,12
Kentucky,21,Daviess,21059,30,,,,91.66,11.55,66.08
Kentucky,21,Fayette,21067,33.5,209,116.41,78.5,398.28,53.56,23.5
Kentucky,21,Fleming,21069,,,,,143.18,4,11
Kentucky,21,Franklin,21073,,,,,29,26.94,7
Kentucky,21,Fulton,21075,,,55,187.36,422.03,,
Kentucky,21,Gallatin,21077,,,3,39,234.52,44.1,38
Kentucky,21,Garrard,21079,50,,3.75,34.15,180.3,67.25,
Kentucky,21,Grant,21081,,,5.7,10.5,38.44,,
Kentucky,21,Graves,21083,,,,173.48,3953.22,97.5,101
Kentucky,21,Grayson,21085,,,,,52.5,1.7,
Kentucky,21,Green,21087,3.5,15,,10.51,187.65,13.4,12
Kentucky,21,Greenup,21089,,,,,238.63,1,
Kentucky,21,Hancock,21091,,,,,31.4,19.29,
Kentucky,21,Hardin,21093,,,,,506.37,,
Kentucky,21,Harrison,21097,55.38,226.51,162.27,293.6,1181.85,116.66,2
Kentucky,21,Hart,21099,2,6,,,26,0.25,6.5
Kentucky,21,Henderson,21101,,,,1,55.5,2.75,
Kentucky,21,Henry,21103,,10,1.25,1,47.6,26.25,1.75
Kentucky,21,Hickman,21105,,,194.58,661.6,797,71.97,31.9
Kentucky,21,Hopkins,21107,,,,107,107.7,33.55,2
Kentucky,21,Jackson,21109,4,,,,48.3,,
Kentucky,21,Jessamine,21113,,,40,,69.1,,
Kentucky,21,Kenton,21117,,,,,7.15,2.15,1
Kentucky,21,Larue,21123,,320.68,,,22.75,28.5,
Kentucky,21,Laurel,21125,,21,62.75,140.16,391.99,87.42,65
Kentucky,21,Lewis,21135,,,,,3.5,,4
Kentucky,21,Lincoln,21137,10,,8,8,43,13,
Kentucky,21,Logan,21141,,,1,26.21,149.55,48.22,
Kentucky,21,Lyon,21143,,,,,,7,
Kentucky,21,Madison,21151,,5,15.5,14,24,1,
Kentucky,21,Marion,21155,,76,33.74,118.2,349.65,42.7,19
Kentucky,21,Marshall,21157,,,,,127.85,25,
Kentucky,21,Mason,21161,,10.7,6,10,104.74,28.01,1.1
Kentucky,21,McCracken,21145,,,,,31.5,2,5
Kentucky,21,McLean,21149,15.77,,17.77,15.07,99.76,116.96,33.6
Kentucky,21,Meade,21163,,,,,4,,
Kentucky,21,Menifee,21165,,,,,,0.4,
Kentucky,21,Mercer,21167,,,,,149.91,59.94,
Kentucky,21,Metcalfe,21169,,,,,1.6,,
Kentucky,21,Monroe,21171,,,,,64.25,25.55,
Kentucky,21,Montgomery,21173,27,0.75,16,31.5,155,20,
Kentucky,21,Muhlenberg,21177,,,,,6.25,,
Kentucky,21,Nelson,21179,,71,,68.95,176.3,88.1,
Kentucky,21,Nicholas,21181,,17.55,5,6,157.36,,
Kentucky,21,Ohio,21183,,,,,29,2.25,0.25
Kentucky,21,Oldham,21185,,69.6,50.9,43.15,62.3,13.5,61
Kentucky,21,Owen,21187,,,,10,484.43,338.61,237.56
Kentucky,21,Owsley,21189,,,,,,2,
Kentucky,21,Pendleton,21191,,,,22.5,322.98,2,
Kentucky,21,Powell,21197,,,,,5,,
Kentucky,21,Pulaski,21199,,,11.29,2,94.713,0.5,
Kentucky,21,Robertson,21201,,,,,5,5,
Kentucky,21,Rowan,21205,,,1,1,1,,
Kentucky,21,Scott,21209,8.44,,68.45,92.35,194.46,107.91,67.78
Kentucky,21,Shelby,21211,96.1,6.83,49.12,84.17,88.61,2,
Kentucky,21,Simpson,21213,,,,,14,,
Kentucky,21,Spencer,21215,,,,,179,,
Kentucky,21,Taylor,21217,,,,,50.5,48,27.01
Kentucky,21,Todd,21219,,,,,79.02,35.44,5.93
Kentucky,21,Trigg,21221,,,,10.9,111.5,104.5,
Kentucky,21,Trimble,21223,,,,,80,4,2
Kentucky,21,Union,21225,,,,,,12.35,
Kentucky,21,Warren,21227,,,0,,65,48.22,
Kentucky,21,Washington,21229,,54.47,,,33.6,6.5,1
Kentucky,21,Webster,21233,,,,,20.59,1,
Kentucky,21,Wolfe,21237,,,,,23.5,,
